,Year,State,Mean,LL,UL,Percent Vaccinated
988,2016.0,New York,0.0,1.0,0.0,67.8
989,2016.0,New York,0.0,0.0,1.0,76.3
990,2007.0,North Carolina,1.0,0.0,0.0,70.1
991,2007.0,North Carolina,0.0,1.0,0.0,62.7
992,2007.0,North Carolina,0.0,0.0,1.0,76.6
993,2008.0,North Carolina,1.0,0.0,0.0,64.4
994,2008.0,North Carolina,0.0,1.0,0.0,57.5
995,2008.0,North Carolina,0.0,0.0,1.0,70.8
996,2009.0,North Carolina,1.0,0.0,0.0,40.2
997,2009.0,North Carolina,0.0,1.0,0.0,33.0
998,2009.0,North Carolina,0.0,0.0,1.0,47.8
999,2010.0,North Carolina,1.0,0.0,0.0,52.1
1000,2010.0,North Carolina,0.0,1.0,0.0,45.8
1001,2010.0,North Carolina,0.0,0.0,1.0,58.4
1002,2011.0,North Carolina,1.0,0.0,0.0,65.6
1003,2011.0,North Carolina,0.0,1.0,0.0,57.1
1004,2011.0,North Carolina,0.0,0.0,1.0,73.2
1005,2012.0,North Carolina,1.0,0.0,0.0,75.4
1006,2012.0,North Carolina,0.0,1.0,0.0,68.3
1007,2012.0,North Carolina,0.0,0.0,1.0,81.3
1008,2013.0,North Carolina,1.0,0.0,0.0,72.0
1009,2013.0,North Carolina,0.0,1.0,0.0,64.0
1010,2013.0,North Carolina,0.0,0.0,1.0,78.8
1011,2014.0,North Carolina,1.0,0.0,0.0,80.8
1012,2014.0,North Carolina,0.0,1.0,0.0,73.0
1013,2014.0,North Carolina,0.0,0.0,1.0,86.8
1014,2015.0,North Carolina,1.0,0.0,0.0,76.4
1015,2015.0,North Carolina,0.0,1.0,0.0,69.3
1016,2015.0,North Carolina,0.0,0.0,1.0,82.3
1017,2016.0,North Carolina,1.0,0.0,0.0,77.8
1018,2016.0,North Carolina,0.0,1.0,0.0,70.1
1019,2016.0,North Carolina,0.0,0.0,1.0,83.9
1020,2007.0,North Dakota,1.0,0.0,0.0,68.9
1021,2007.0,North Dakota,0.0,1.0,0.0,62.3
1022,2007.0,North Dakota,0.0,0.0,1.0,74.8
1023,2008.0,North Dakota,1.0,0.0,0.0,65.5
1024,2008.0,North Dakota,0.0,1.0,0.0,59.0
1025,2008.0,North Dakota,0.0,0.0,1.0,71.5
1026,2009.0,North Dakota,1.0,0.0,0.0,43.4
1027,2009.0,North Dakota,0.0,1.0,0.0,36.5
1028,2009.0,North Dakota,0.0,0.0,1.0,50.7
1029,2010.0,North Dakota,1.0,0.0,0.0,65.8
1030,2010.0,North Dakota,0.0,1.0,0.0,59.3
1031,2010.0,North Dakota,0.0,0.0,1.0,71.7
1032,2011.0,North Dakota,1.0,0.0,0.0,79.1
1033,2011.0,North Dakota,0.0,1.0,0.0,71.3
1034,2011.0,North Dakota,0.0,0.0,1.0,85.2
1035,2012.0,North Dakota,1.0,0.0,0.0,72.2
1036,2012.0,North Dakota,0.0,1.0,0.0,64.5
1037,2012.0,North Dakota,0.0,0.0,1.0,78.8
1038,2013.0,North Dakota,1.0,0.0,0.0,72.0
1039,2013.0,North Dakota,0.0,1.0,0.0,65.4
1040,2013.0,North Dakota,0.0,0.0,1.0,77.8
1041,2014.0,North Dakota,1.0,0.0,0.0,71.3
1042,2014.0,North Dakota,0.0,1.0,0.0,63.9
1043,2014.0,North Dakota,0.0,0.0,1.0,77.8
1044,2015.0,North Dakota,1.0,0.0,0.0,80.2
1045,2015.0,North Dakota,0.0,1.0,0.0,73.8
1046,2015.0,North Dakota,0.0,0.0,1.0,85.3
1047,2016.0,North Dakota,1.0,0.0,0.0,68.2
1048,2016.0,North Dakota,0.0,1.0,0.0,60.2
1049,2016.0,North Dakota,0.0,0.0,1.0,75.3
1050,2007.0,Ohio,1.0,0.0,0.0,64.5
1051,2007.0,Ohio,0.0,1.0,0.0,57.7
1052,2007.0,Ohio,0.0,0.0,1.0,70.7
1053,2008.0,Ohio,1.0,0.0,0.0,71.5
1054,2008.0,Ohio,0.0,1.0,0.0,64.3
1055,2008.0,Ohio,0.0,0.0,1.0,77.8
1056,2009.0,Ohio,1.0,0.0,0.0,44.7
1057,2009.0,Ohio,0.0,1.0,0.0,37.6
1058,2009.0,Ohio,0.0,0.0,1.0,52.0
1059,2010.0,Ohio,1.0,0.0,0.0,62.5
1060,2010.0,Ohio,0.0,1.0,0.0,54.6
1061,2010.0,Ohio,0.0,0.0,1.0,69.7
1062,2011.0,Ohio,1.0,0.0,0.0,74.7
1063,2011.0,Ohio,0.0,1.0,0.0,65.6
1064,2011.0,Ohio,0.0,0.0,1.0,82.0
1065,2012.0,Ohio,1.0,0.0,0.0,66.8
1066,2012.0,Ohio,0.0,1.0,0.0,59.6
1067,2012.0,Ohio,0.0,0.0,1.0,73.3
1068,2013.0,Ohio,1.0,0.0,0.0,61.7
1069,2013.0,Ohio,0.0,1.0,0.0,54.0
1070,2013.0,Ohio,0.0,0.0,1.0,68.9
1071,2014.0,Ohio,1.0,0.0,0.0,68.1
1072,2014.0,Ohio,0.0,1.0,0.0,60.0
1073,2014.0,Ohio,0.0,0.0,1.0,75.2
1074,2015.0,Ohio,1.0,0.0,0.0,68.3
1075,2015.0,Ohio,0.0,1.0,0.0,59.9
1076,2015.0,Ohio,0.0,0.0,1.0,75.6
1077,2016.0,Ohio,1.0,0.0,0.0,68.0
1078,2016.0,Ohio,0.0,1.0,0.0,60.0
1079,2016.0,Ohio,0.0,0.0,1.0,75.1
1080,2007.0,Oklahoma,1.0,0.0,0.0,53.3
1081,2007.0,Oklahoma,0.0,1.0,0.0,45.6
1082,2007.0,Oklahoma,0.0,0.0,1.0,60.9
1083,2008.0,Oklahoma,1.0,0.0,0.0,56.4
1084,2008.0,Oklahoma,0.0,1.0,0.0,48.8
1085,2008.0,Oklahoma,0.0,0.0,1.0,63.7
1086,2009.0,Oklahoma,1.0,0.0,0.0,51.9
1087,2009.0,Oklahoma,0.0,1.0,0.0,45.1
1088,2009.0,Oklahoma,0.0,0.0,1.0,58.5
1089,2010.0,Oklahoma,1.0,0.0,0.0,49.2
1090,2010.0,Oklahoma,0.0,1.0,0.0,42.8
1091,2010.0,Oklahoma,0.0,0.0,1.0,55.7
1092,2011.0,Oklahoma,1.0,0.0,0.0,66.0
1093,2011.0,Oklahoma,0.0,1.0,0.0,58.7
1094,2011.0,Oklahoma,0.0,0.0,1.0,72.6
1095,2012.0,Oklahoma,1.0,0.0,0.0,61.0
1096,2012.0,Oklahoma,0.0,1.0,0.0,53.2
1097,2012.0,Oklahoma,0.0,0.0,1.0,68.3
1098,2013.0,Oklahoma,1.0,0.0,0.0,62.7
1099,2013.0,Oklahoma,0.0,1.0,0.0,56.2
1100,2013.0,Oklahoma,0.0,0.0,1.0,68.7
1101,2014.0,Oklahoma,1.0,0.0,0.0,73.3
1102,2014.0,Oklahoma,0.0,1.0,0.0,65.1
1103,2014.0,Oklahoma,0.0,0.0,1.0,80.1
1104,2015.0,Oklahoma,1.0,0.0,0.0,75.4
1105,2015.0,Oklahoma,0.0,1.0,0.0,67.4
1106,2015.0,Oklahoma,0.0,0.0,1.0,81.9
1107,2016.0,Oklahoma,1.0,0.0,0.0,67.0
1108,2016.0,Oklahoma,0.0,1.0,0.0,58.9
1109,2016.0,Oklahoma,0.0,0.0,1.0,74.3
1110,2007.0,Oregon,1.0,0.0,0.0,62.7
1111,2007.0,Oregon,0.0,1.0,0.0,54.6
1112,2007.0,Oregon,0.0,0.0,1.0,70.2
1113,2008.0,Oregon,1.0,0.0,0.0,68.3
1114,2008.0,Oregon,0.0,1.0,0.0,60.3
1115,2008.0,Oregon,0.0,0.0,1.0,75.3
1116,2009.0,Oregon,1.0,0.0,0.0,44.3
1117,2009.0,Oregon,0.0,1.0,0.0,37.9
1118,2009.0,Oregon,0.0,0.0,1.0,50.8
1119,2010.0,Oregon,1.0,0.0,0.0,51.9
1120,2010.0,Oregon,0.0,1.0,0.0,45.0
1121,2010.0,Oregon,0.0,0.0,1.0,58.7
1122,2011.0,Oregon,1.0,0.0,0.0,61.7
1123,2011.0,Oregon,0.0,1.0,0.0,53.2
1124,2011.0,Oregon,0.0,0.0,1.0,69.5
1125,2012.0,Oregon,1.0,0.0,0.0,66.7
1126,2012.0,Oregon,0.0,1.0,0.0,59.7
1127,2012.0,Oregon,0.0,0.0,1.0,73.1
1128,2013.0,Oregon,1.0,0.0,0.0,66.6
1129,2013.0,Oregon,0.0,1.0,0.0,59.9
1130,2013.0,Oregon,0.0,0.0,1.0,72.8
1131,2014.0,Oregon,1.0,0.0,0.0,65.3
1132,2014.0,Oregon,0.0,1.0,0.0,57.0
1133,2014.0,Oregon,0.0,0.0,1.0,72.7
1134,2015.0,Oregon,1.0,0.0,0.0,67.4
1135,2015.0,Oregon,0.0,1.0,0.0,59.1
1136,2015.0,Oregon,0.0,0.0,1.0,74.7
1137,2016.0,Oregon,1.0,0.0,0.0,58.1
1138,2016.0,Oregon,0.0,1.0,0.0,50.9
1139,2016.0,Oregon,0.0,0.0,1.0,64.9
1140,2007.0,Pennsylvania,1.0,0.0,0.0,68.3
1141,2007.0,Pennsylvania,0.0,1.0,0.0,63.2
1142,2007.0,Pennsylvania,0.0,0.0,1.0,73.1
1143,2008.0,Pennsylvania,1.0,0.0,0.0,71.3
1144,2008.0,Pennsylvania,0.0,1.0,0.0,65.5
1145,2008.0,Pennsylvania,0.0,0.0,1.0,76.4
1146,2009.0,Pennsylvania,1.0,0.0,0.0,38.8
1147,2009.0,Pennsylvania,0.0,1.0,0.0,32.9
1148,2009.0,Pennsylvania,0.0,0.0,1.0,44.9
1149,2010.0,Pennsylvania,1.0,0.0,0.0,61.3
1150,2010.0,Pennsylvania,0.0,1.0,0.0,55.8
1151,2010.0,Pennsylvania,0.0,0.0,1.0,66.5
1152,2011.0,Pennsylvania,1.0,0.0,0.0,69.7
1153,2011.0,Pennsylvania,0.0,1.0,0.0,64.5
1154,2011.0,Pennsylvania,0.0,0.0,1.0,74.4
1155,2012.0,Pennsylvania,1.0,0.0,0.0,68.3
1156,2012.0,Pennsylvania,0.0,1.0,0.0,62.1
1157,2012.0,Pennsylvania,0.0,0.0,1.0,73.9
1158,2013.0,Pennsylvania,1.0,0.0,0.0,75.5
1159,2013.0,Pennsylvania,0.0,1.0,0.0,69.9
1160,2013.0,Pennsylvania,0.0,0.0,1.0,80.3
1161,2014.0,Pennsylvania,1.0,0.0,0.0,78.6
1162,2014.0,Pennsylvania,0.0,1.0,0.0,73.2
1163,2014.0,Pennsylvania,0.0,0.0,1.0,83.1
1164,2015.0,Pennsylvania,1.0,0.0,0.0,72.8
1165,2015.0,Pennsylvania,0.0,1.0,0.0,66.6
1166,2015.0,Pennsylvania,0.0,0.0,1.0,78.2
1167,2016.0,Pennsylvania,1.0,0.0,0.0,73.7
1168,2016.0,Pennsylvania,0.0,1.0,0.0,67.4
1169,2016.0,Pennsylvania,0.0,0.0,1.0,79.1
1170,2007.0,Rhode Island,1.0,0.0,0.0,69.2
1171,2007.0,Rhode Island,0.0,1.0,0.0,61.4
1172,2007.0,Rhode Island,0.0,0.0,1.0,76.1
1173,2008.0,Rhode Island,1.0,0.0,0.0,68.6
1174,2008.0,Rhode Island,0.0,1.0,0.0,60.8
1175,2008.0,Rhode Island,0.0,0.0,1.0,75.5
1176,2009.0,Rhode Island,1.0,0.0,0.0,29.2
1177,2009.0,Rhode Island,0.0,1.0,0.0,22.7
1178,2009.0,Rhode Island,0.0,0.0,1.0,36.7
1179,2010.0,Rhode Island,1.0,0.0,0.0,56.6
1180,2010.0,Rhode Island,0.0,1.0,0.0,48.5
1181,2010.0,Rhode Island,0.0,0.0,1.0,64.4
1182,2011.0,Rhode Island,1.0,0.0,0.0,67.3
1183,2011.0,Rhode Island,0.0,1.0,0.0,60.4
1184,2011.0,Rhode Island,0.0,0.0,1.0,73.6
1185,2012.0,Rhode Island,1.0,0.0,0.0,72.5
1186,2012.0,Rhode Island,0.0,1.0,0.0,65.5
1187,2012.0,Rhode Island,0.0,0.0,1.0,78.5
1188,2013.0,Rhode Island,1.0,0.0,0.0,82.1
1189,2013.0,Rhode Island,0.0,1.0,0.0,74.4
1190,2013.0,Rhode Island,0.0,0.0,1.0,87.8
1191,2014.0,Rhode Island,1.0,0.0,0.0,75.6
1192,2014.0,Rhode Island,0.0,1.0,0.0,67.5
1193,2014.0,Rhode Island,0.0,0.0,1.0,82.1
1194,2015.0,Rhode Island,1.0,0.0,0.0,77.2
1195,2015.0,Rhode Island,0.0,1.0,0.0,70.7
1196,2015.0,Rhode Island,0.0,0.0,1.0,82.6
1197,2016.0,Rhode Island,1.0,0.0,0.0,75.5
1198,2016.0,Rhode Island,0.0,1.0,0.0,68.3
1199,2016.0,Rhode Island,0.0,0.0,1.0,81.6
1200,2007.0,South Carolina,1.0,0.0,0.0,74.9
1201,2007.0,South Carolina,0.0,1.0,0.0,69.2
1202,2007.0,South Carolina,0.0,0.0,1.0,79.8
1203,2008.0,South Carolina,1.0,0.0,0.0,70.6
1204,2008.0,South Carolina,0.0,1.0,0.0,64.2
1205,2008.0,South Carolina,0.0,0.0,1.0,76.3
1206,2009.0,South Carolina,1.0,0.0,0.0,34.6
1207,2009.0,South Carolina,0.0,1.0,0.0,28.5
1208,2009.0,South Carolina,0.0,0.0,1.0,41.3
1209,2010.0,South Carolina,1.0,0.0,0.0,53.2
1210,2010.0,South Carolina,0.0,1.0,0.0,46.5
1211,2010.0,South Carolina,0.0,0.0,1.0,59.7
1212,2011.0,South Carolina,1.0,0.0,0.0,65.1
1213,2011.0,South Carolina,0.0,1.0,0.0,57.6
1214,2011.0,South Carolina,0.0,0.0,1.0,71.9
1215,2012.0,South Carolina,1.0,0.0,0.0,71.8
1216,2012.0,South Carolina,0.0,1.0,0.0,64.7
1217,2012.0,South Carolina,0.0,0.0,1.0,78.0
1218,2013.0,South Carolina,1.0,0.0,0.0,66.5
1219,2013.0,South Carolina,0.0,1.0,0.0,57.8
1220,2013.0,South Carolina,0.0,0.0,1.0,74.3
1221,2014.0,South Carolina,1.0,0.0,0.0,72.6
1222,2014.0,South Carolina,0.0,1.0,0.0,63.8
1223,2014.0,South Carolina,0.0,0.0,1.0,79.9
1224,2015.0,South Carolina,1.0,0.0,0.0,68.2
1225,2015.0,South Carolina,0.0,1.0,0.0,60.5
1226,2015.0,South Carolina,0.0,0.0,1.0,75.1
1227,2016.0,South Carolina,1.0,0.0,0.0,69.7
1228,2016.0,South Carolina,0.0,1.0,0.0,62.8
1229,2016.0,South Carolina,0.0,0.0,1.0,75.8
1230,2007.0,South Dakota,1.0,0.0,0.0,45.8
1231,2007.0,South Dakota,0.0,1.0,0.0,38.5
1232,2007.0,South Dakota,0.0,0.0,1.0,53.2
1233,2008.0,South Dakota,1.0,0.0,0.0,62.7
1234,2008.0,South Dakota,0.0,1.0,0.0,56.1
1235,2008.0,South Dakota,0.0,0.0,1.0,68.9
1236,2009.0,South Dakota,1.0,0.0,0.0,42.8
1237,2009.0,South Dakota,0.0,1.0,0.0,35.9
1238,2009.0,South Dakota,0.0,0.0,1.0,49.9
1239,2010.0,South Dakota,1.0,0.0,0.0,48.7
1240,2010.0,South Dakota,0.0,1.0,0.0,41.9
1241,2010.0,South Dakota,0.0,0.0,1.0,55.6
1242,2011.0,South Dakota,1.0,0.0,0.0,62.9
1243,2011.0,South Dakota,0.0,1.0,0.0,52.0
1244,2011.0,South Dakota,0.0,0.0,1.0,72.6
1245,2012.0,South Dakota,1.0,0.0,0.0,63.6
1246,2012.0,South Dakota,0.0,1.0,0.0,57.0
1247,2012.0,South Dakota,0.0,0.0,1.0,69.7
1248,2013.0,South Dakota,1.0,0.0,0.0,73.8
1249,2013.0,South Dakota,0.0,1.0,0.0,65.5
1250,2013.0,South Dakota,0.0,0.0,1.0,80.8
1251,2014.0,South Dakota,1.0,0.0,0.0,76.3
1252,2014.0,South Dakota,0.0,1.0,0.0,67.1
1253,2014.0,South Dakota,0.0,0.0,1.0,83.6
1254,2015.0,South Dakota,1.0,0.0,0.0,75.6
1255,2015.0,South Dakota,0.0,1.0,0.0,68.2
1256,2015.0,South Dakota,0.0,0.0,1.0,81.7
1257,2016.0,South Dakota,1.0,0.0,0.0,70.4
1258,2016.0,South Dakota,0.0,1.0,0.0,63.4
1259,2016.0,South Dakota,0.0,0.0,1.0,76.6
1260,2007.0,Tennessee,1.0,0.0,0.0,64.3
1261,2007.0,Tennessee,0.0,1.0,0.0,56.3
1262,2007.0,Tennessee,0.0,0.0,1.0,71.6
1263,2008.0,Tennessee,1.0,0.0,0.0,73.6
1264,2008.0,Tennessee,0.0,1.0,0.0,67.2
1265,2008.0,Tennessee,0.0,0.0,1.0,79.2
1266,2009.0,Tennessee,1.0,0.0,0.0,44.8
1267,2009.0,Tennessee,0.0,1.0,0.0,38.3
1268,2009.0,Tennessee,0.0,0.0,1.0,51.4
1269,2010.0,Tennessee,1.0,0.0,0.0,61.8
1270,2010.0,Tennessee,0.0,1.0,0.0,55.0
1271,2010.0,Tennessee,0.0,0.0,1.0,68.2
1272,2011.0,Tennessee,1.0,0.0,0.0,70.4
1273,2011.0,Tennessee,0.0,1.0,0.0,63.3
1274,2011.0,Tennessee,0.0,0.0,1.0,76.6
1275,2012.0,Tennessee,1.0,0.0,0.0,73.1
1276,2012.0,Tennessee,0.0,1.0,0.0,65.8
1277,2012.0,Tennessee,0.0,0.0,1.0,79.3
1278,2013.0,Tennessee,1.0,0.0,0.0,68.5
1279,2013.0,Tennessee,0.0,1.0,0.0,61.3
1280,2013.0,Tennessee,0.0,0.0,1.0,74.8
1281,2014.0,Tennessee,1.0,0.0,0.0,71.9
1282,2014.0,Tennessee,0.0,1.0,0.0,63.6
1283,2014.0,Tennessee,0.0,0.0,1.0,78.9
1284,2015.0,Tennessee,1.0,0.0,0.0,70.1
1285,2015.0,Tennessee,0.0,1.0,0.0,62.2
1286,2015.0,Tennessee,0.0,0.0,1.0,77.0
1287,2016.0,Tennessee,1.0,0.0,0.0,67.4
1288,2016.0,Tennessee,0.0,1.0,0.0,59.6
1289,2016.0,Tennessee,0.0,0.0,1.0,74.4
1290,2007.0,Texas,1.0,0.0,0.0,68.5
1291,2007.0,Texas,0.0,1.0,0.0,64.0
1292,2007.0,Texas,0.0,0.0,1.0,72.7
1293,2008.0,Texas,1.0,0.0,0.0,70.5
1294,2008.0,Texas,0.0,1.0,0.0,64.8
1295,2008.0,Texas,0.0,0.0,1.0,75.5
1296,2009.0,Texas,1.0,0.0,0.0,40.7
1297,2009.0,Texas,0.0,1.0,0.0,35.5
1298,2009.0,Texas,0.0,0.0,1.0,46.1
1299,2010.0,Texas,1.0,0.0,0.0,58.6
1300,2010.0,Texas,0.0,1.0,0.0,54.2
1301,2010.0,Texas,0.0,0.0,1.0,63.0
1302,2011.0,Texas,1.0,0.0,0.0,72.7
1303,2011.0,Texas,0.0,1.0,0.0,68.5
1304,2011.0,Texas,0.0,0.0,1.0,76.5
1305,2012.0,Texas,1.0,0.0,0.0,64.8
1306,2012.0,Texas,0.0,1.0,0.0,60.7
1307,2012.0,Texas,0.0,0.0,1.0,68.7
1308,2013.0,Texas,1.0,0.0,0.0,72.5
1309,2013.0,Texas,0.0,1.0,0.0,67.2
1310,2013.0,Texas,0.0,0.0,1.0,77.2
1311,2014.0,Texas,1.0,0.0,0.0,64.0
1312,2014.0,Texas,0.0,1.0,0.0,58.7
1313,2014.0,Texas,0.0,0.0,1.0,69.0
1314,2015.0,Texas,1.0,0.0,0.0,71.2
1315,2015.0,Texas,0.0,1.0,0.0,66.8
1316,2015.0,Texas,0.0,0.0,1.0,75.2
1317,2016.0,Texas,1.0,0.0,0.0,69.5
1318,2016.0,Texas,0.0,1.0,0.0,65.3
1319,2016.0,Texas,0.0,0.0,1.0,73.3
1320,2007.0,Utah,1.0,0.0,0.0,61.4
1321,2007.0,Utah,0.0,1.0,0.0,54.4
1322,2007.0,Utah,0.0,0.0,1.0,67.9
1323,2008.0,Utah,1.0,0.0,0.0,65.5
1324,2008.0,Utah,0.0,1.0,0.0,56.9
1325,2008.0,Utah,0.0,0.0,1.0,73.3
1326,2009.0,Utah,1.0,0.0,0.0,41.2
1327,2009.0,Utah,0.0,1.0,0.0,34.2
1328,2009.0,Utah,0.0,0.0,1.0,48.6
1329,2010.0,Utah,1.0,0.0,0.0,49.9
1330,2010.0,Utah,0.0,1.0,0.0,42.9
1331,2010.0,Utah,0.0,0.0,1.0,56.8
1332,2011.0,Utah,1.0,0.0,0.0,66.7
1333,2011.0,Utah,0.0,1.0,0.0,59.4
1334,2011.0,Utah,0.0,0.0,1.0,73.2
1335,2012.0,Utah,1.0,0.0,0.0,73.0
1336,2012.0,Utah,0.0,1.0,0.0,65.2
1337,2012.0,Utah,0.0,0.0,1.0,79.6
1338,2013.0,Utah,1.0,0.0,0.0,75.2
1339,2013.0,Utah,0.0,1.0,0.0,68.6
1340,2013.0,Utah,0.0,0.0,1.0,80.8
1341,2014.0,Utah,1.0,0.0,0.0,70.8
1342,2014.0,Utah,0.0,1.0,0.0,62.4
1343,2014.0,Utah,0.0,0.0,1.0,78.0
1344,2015.0,Utah,1.0,0.0,0.0,68.1
1345,2015.0,Utah,0.0,1.0,0.0,60.4
1346,2015.0,Utah,0.0,0.0,1.0,74.9
1347,2016.0,Utah,1.0,0.0,0.0,72.2
1348,2016.0,Utah,0.0,1.0,0.0,64.9
1349,2016.0,Utah,0.0,0.0,1.0,78.5
1350,2007.0,Vermont,1.0,0.0,0.0,62.7
1351,2007.0,Vermont,0.0,1.0,0.0,53.9
1352,2007.0,Vermont,0.0,0.0,1.0,70.8
1353,2008.0,Vermont,1.0,0.0,0.0,60.8
1354,2008.0,Vermont,0.0,1.0,0.0,53.6
1355,2008.0,Vermont,0.0,0.0,1.0,67.5
1356,2009.0,Vermont,1.0,0.0,0.0,23.0
1357,2009.0,Vermont,0.0,1.0,0.0,18.2
1358,2009.0,Vermont,0.0,0.0,1.0,28.5
1359,2010.0,Vermont,1.0,0.0,0.0,40.6
1360,2010.0,Vermont,0.0,1.0,0.0,33.9
1361,2010.0,Vermont,0.0,0.0,1.0,47.6
1362,2011.0,Vermont,1.0,0.0,0.0,67.5
1363,2011.0,Vermont,0.0,1.0,0.0,60.5
1364,2011.0,Vermont,0.0,0.0,1.0,73.7
1365,2012.0,Vermont,1.0,0.0,0.0,63.2
1366,2012.0,Vermont,0.0,1.0,0.0,56.3
1367,2012.0,Vermont,0.0,0.0,1.0,69.5
1368,2013.0,Vermont,1.0,0.0,0.0,66.9
1369,2013.0,Vermont,0.0,1.0,0.0,60.0
1370,2013.0,Vermont,0.0,0.0,1.0,73.1
1371,2014.0,Vermont,1.0,0.0,0.0,71.8
1372,2014.0,Vermont,0.0,1.0,0.0,64.6
1373,2014.0,Vermont,0.0,0.0,1.0,78.0
1374,2015.0,Vermont,1.0,0.0,0.0,75.6
1375,2015.0,Vermont,0.0,1.0,0.0,69.2
1376,2015.0,Vermont,0.0,0.0,1.0,81.1
1377,2016.0,Vermont,1.0,0.0,0.0,76.8
1378,2016.0,Vermont,0.0,1.0,0.0,70.6
1379,2016.0,Vermont,0.0,0.0,1.0,82.0
1380,2007.0,Virginia,1.0,0.0,0.0,67.9
1381,2007.0,Virginia,0.0,1.0,0.0,61.5
1382,2007.0,Virginia,0.0,0.0,1.0,73.7
1383,2008.0,Virginia,1.0,0.0,0.0,68.1
1384,2008.0,Virginia,0.0,1.0,0.0,58.9
1385,2008.0,Virginia,0.0,0.0,1.0,76.0
1386,2009.0,Virginia,1.0,0.0,0.0,40.0
1387,2009.0,Virginia,0.0,1.0,0.0,32.5
1388,2009.0,Virginia,0.0,0.0,1.0,47.9
1389,2010.0,Virginia,1.0,0.0,0.0,55.2
1390,2010.0,Virginia,0.0,1.0,0.0,48.6
1391,2010.0,Virginia,0.0,0.0,1.0,61.7
1392,2011.0,Virginia,1.0,0.0,0.0,68.3
1393,2011.0,Virginia,0.0,1.0,0.0,60.8
1394,2011.0,Virginia,0.0,0.0,1.0,74.9
1395,2012.0,Virginia,1.0,0.0,0.0,69.8
1396,2012.0,Virginia,0.0,1.0,0.0,61.6
1397,2012.0,Virginia,0.0,0.0,1.0,76.9
1398,2013.0,Virginia,1.0,0.0,0.0,69.2
1399,2013.0,Virginia,0.0,1.0,0.0,58.5
1400,2013.0,Virginia,0.0,0.0,1.0,78.3
1401,2014.0,Virginia,1.0,0.0,0.0,73.7
1402,2014.0,Virginia,0.0,1.0,0.0,64.0
1403,2014.0,Virginia,0.0,0.0,1.0,81.5
1404,2015.0,Virginia,1.0,0.0,0.0,64.4
1405,2015.0,Virginia,0.0,1.0,0.0,55.7
1406,2015.0,Virginia,0.0,0.0,1.0,72.2
1407,2016.0,Virginia,1.0,0.0,0.0,65.9
1408,2016.0,Virginia,0.0,1.0,0.0,56.5
1409,2016.0,Virginia,0.0,0.0,1.0,74.1
1410,2007.0,Washington,1.0,0.0,0.0,64.6
1411,2007.0,Washington,0.0,1.0,0.0,58.1
1412,2007.0,Washington,0.0,0.0,1.0,70.5
1413,2008.0,Washington,1.0,0.0,0.0,67.3
1414,2008.0,Washington,0.0,1.0,0.0,60.8
1415,2008.0,Washington,0.0,0.0,1.0,73.2
1416,2009.0,Washington,1.0,0.0,0.0,35.6
1417,2009.0,Washington,0.0,1.0,0.0,30.2
1418,2009.0,Washington,0.0,0.0,1.0,41.4
1419,2010.0,Washington,1.0,0.0,0.0,55.7
1420,2010.0,Washington,0.0,1.0,0.0,49.7
1421,2010.0,Washington,0.0,0.0,1.0,61.4
1422,2011.0,Washington,1.0,0.0,0.0,68.1
1423,2011.0,Washington,0.0,1.0,0.0,61.3
1424,2011.0,Washington,0.0,0.0,1.0,74.2
1425,2012.0,Washington,1.0,0.0,0.0,65.2
1426,2012.0,Washington,0.0,1.0,0.0,57.7
1427,2012.0,Washington,0.0,0.0,1.0,72.0
1428,2013.0,Washington,1.0,0.0,0.0,70.8
1429,2013.0,Washington,0.0,1.0,0.0,62.5
1430,2013.0,Washington,0.0,0.0,1.0,78.0
1431,2014.0,Washington,1.0,0.0,0.0,67.4
1432,2014.0,Washington,0.0,1.0,0.0,58.9
1433,2014.0,Washington,0.0,0.0,1.0,74.9
1434,2015.0,Washington,1.0,0.0,0.0,77.1
1435,2015.0,Washington,0.0,1.0,0.0,70.8
1436,2015.0,Washington,0.0,0.0,1.0,82.3
1437,2016.0,Washington,1.0,0.0,0.0,75.7
1438,2016.0,Washington,0.0,1.0,0.0,69.4
1439,2016.0,Washington,0.0,0.0,1.0,81.1
1440,2007.0,West Virginia,1.0,0.0,0.0,64.9
1441,2007.0,West Virginia,0.0,1.0,0.0,58.4
1442,2007.0,West Virginia,0.0,0.0,1.0,70.8
1443,2008.0,West Virginia,1.0,0.0,0.0,62.8
1444,2008.0,West Virginia,0.0,1.0,0.0,55.3
1445,2008.0,West Virginia,0.0,0.0,1.0,69.8
1446,2009.0,West Virginia,1.0,0.0,0.0,30.5
1447,2009.0,West Virginia,0.0,1.0,0.0,23.5
1448,2009.0,West Virginia,0.0,0.0,1.0,38.4
1449,2010.0,West Virginia,1.0,0.0,0.0,47.7
1450,2010.0,West Virginia,0.0,1.0,0.0,41.3
1451,2010.0,West Virginia,0.0,0.0,1.0,54.2
1452,2011.0,West Virginia,1.0,0.0,0.0,60.9
1453,2011.0,West Virginia,0.0,1.0,0.0,54.7
1454,2011.0,West Virginia,0.0,0.0,1.0,66.8
1455,2012.0,West Virginia,1.0,0.0,0.0,60.8
1456,2012.0,West Virginia,0.0,1.0,0.0,52.7
1457,2012.0,West Virginia,0.0,0.0,1.0,68.3
1458,2013.0,West Virginia,1.0,0.0,0.0,65.5
1459,2013.0,West Virginia,0.0,1.0,0.0,57.3
